Date,Warehouse,Product line,Quantity,Unit price,Total,Quantity binned,Binned price,Cash,Credit card,Transfer,Retail,Wholesale,Total ranged
2021-06-01,Central,Miscellaneous,8,16.85,134.83,[0-10],Cheap,0,1,0,1,0,(99-499]
2021-06-01,North,Breaking system,9,19.29,173.61,[0-10],Cheap,1,0,0,1,0,(99-499]
2021-06-01,North,Suspension & traction,8,32.93,263.45,[0-10],Medium cost,0,1,0,1,0,(99-499]
2021-06-01,North,Frame & body,16,37.84,605.44,[11-20],Medium cost,0,0,1,0,1,(499-999]
2021-06-01,Central,Engine,2,60.48,120.96,[0-10],Expensive,0,1,0,1,0,(99-499]
2021-06-01,North,Suspension & traction,40,37.37,1494.8,[31-inf],Medium cost,0,0,1,0,1,(999-1499]
2021-06-01,West,Electrical system,2,27.2,54.41,[0-10],Cheap,0,1,0,1,0,(0-99]
2021-06-01,Central,Breaking system,10,22.44,224.38,[0-10],Cheap,0,1,0,1,0,(99-499]
2021-06-01,West,Frame & body,40,39.5,1579.87,[31-inf],Medium cost,0,0,1,0,1,(1499-inf]
2021-06-01,North,Frame & body,6,45.44,272.61,[0-10],Medium cost,0,1,0,1,0,(99-499]
2021-06-01,Central,Frame & body,6,38.2,229.22,[0-10],Medium cost,0,1,0,1,0,(99-499]
2021-06-01,Central,Suspension & traction,6,37.45,224.71,[0-10],Medium cost,0,1,0,1,0,(99-499]
2021-06-02,Central,Suspension & traction,6,28.67,172.01,[0-10],Cheap,0,1,0,1,0,(99-499]
2021-06-02,Central,Breaking system,9,15.1,135.92,[0-10],Cheap,0,1,0,1,0,(99-499]
2021-06-02,Central,Electrical system,10,22.37,223.68,[0-10],Cheap,0,1,0,1,0,(99-499]
2021-06-02,West,Breaking system,2,24.97,49.94,[0-10],Cheap,0,1,0,1,0,(0-99]
2021-06-02,North,Frame & body,1,40.41,40.41,[0-10],Medium cost,0,1,0,1,0,(0-99]
2021-06-02,North,Miscellaneous,6,20.28,121.66,[0-10],Cheap,0,1,0,1,0,(99-499]
2021-06-02,Central,Frame & body,6,40.77,244.63,[0-10],Medium cost,0,1,0,1,0,(99-499]
2021-06-02,West,Frame & body,8,38.61,308.89,[0-10],Medium cost,0,1,0,1,0,(99-499]
2021-06-03,North,Electrical system,9,20.5,184.54,[0-10],Cheap,0,1,0,1,0,(99-499]
2021-06-03,North,Suspension & traction,5,36.18,180.91,[0-10],Medium cost,0,1,0,1,0,(99-499]
2021-06-03,North,Electrical system,5,28.33,141.67,[0-10],Cheap,0,1,0,1,0,(99-499]
